Pregnancies,count
0.122,1
0.123,1
0.731,1
0.345,1
1.127,1
0.626,1
1.391,1
0.385,1
0.499,1
2.137,1
1.731,1
0.376,1
0.135,1
0.241,1
0.196,1
0.944,1
1.6,1
0.803,1
0.463,1
0.949,1
0.239,1
0.221,1
1.268,1
0.947,1
0.821,1
1.021,1
0.509,1
0.816,1
0.225,1
0.545,1
0.215,1
0.351,1
0.383,1
0.805,1
0.446,1
0.831,1
0.479,1
0.394,1
0.645,1
0.089,1
2.329,1
0.101,1
0.666,1
1.072,1
0.613,1
0.464,1
0.742,1
0.431,1
0.375,1
0.355,1
0.874,1
0.395,1
0.136,1
0.578,1
1.318,1
0.329,1
1.213,1
0.427,1
0.757,1
0.808,1
0.619,1
0.881,1
0.744,1
0.454,1
0.296,1
0.677,1
1.136,1
0.078,1
1.101,1
0.933,1
0.997,1
0.226,1
0.612,1
1.353,1
0.655,1
0.092,1
0.926,1
0.171,1
Age,count
22,72
21,63
25,48
24,46
23,38
28,35
26,33
27,32
29,29
31,24
41,22
30,21
37,19
42,18
33,17
38,16
36,16
32,16
45,15
34,14
46,13
43,13
40,13
39,12
35,10
50,8
51,8
52,8
44,8
58,7
47,6
54,6
49,5
48,5
57,5
53,5
60,5
66,4
63,4
62,4
55,4
67,3
56,3
59,3
65,3
69,2
61,2
72,1
81,1
64,1
70,1
68,1
Outcome,count
0,500
1,268
